State,Total Cases,Total Death,Death_100k,CasesInLast7Days,RatePer100000,totalTestResults,State of emergency,Stay at home/ shelter in place,End/relax stay at home/shelter in place,Closed non-essential businesses,Began to reopen businesses statewide,Mandate face mask use by employees in public-facing businesses,Fixed_Mandate_Face_Mask,Weekly unemployment insurance maximum amount (dollars),Population density per square miles,Population 2018,Percent living under the federal poverty line (2018),Percent at risk for serious illness due to COVID,All-cause deaths 2018,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+,First_Case_Date,Days_till_mask_was_Mandated,days_since_reopen,days_shelter_inplace
Alabama,44909,1009,20.6,9804,918.8,449886,3/13/20,4/4/20,4/30/20,3/28/20,4/30/20,5/11/20,5/11/20,275,93.24,4887871,16.8,43.1,54352,0.24,0.09,0.12,0.25,0.14,0.17,3/13/20,59,33,26
Alaska,1138,16,2.2,284,154.3,122732,3/11/20,3/28/20,4/24/20,3/28/20,4/24/20,4/24/20,4/24/20,370,1.11,737438,10.9,32.8,4453,0.27,0.09,0.13,0.26,0.13,0.12,3/12/20,43,27,27
Arizona,83376,1538,25.2,28038,1367.7,604362,3/11/20,3/31/20,5/16/20,3/30/20,5/8/20,5/8/20,5/8/20,240,62.91,7171646,14,39.1,59282,0.24,0.09,0.12,0.24,0.12,0.18,1/26/20,103,39,46
arizona,14713,271,25.2,28038,1367.7,604362,3/11/20,3/31/20,5/16/20,3/30/20,5/8/20,5/8/20,5/8/20,240,62.91,7171646,14,39.1,59282,0.24,0.09,0.12,0.24,0.12,0.18,1/26/20,103,39,46
Arkansas,23814,287,9.5,4504,790.2,338893,3/11/20,0,0,0,5/4/20,5/11/20,5/11/20,451,56.67,3013825,17.2,43.5,32336,0.25,0.09,0.12,0.25,0.13,0.17,3/11/20,61,39,0
California,260155,6331,16,53722,657.7,4680138,3/4/20,3/19/20,0,3/19/20,5/8/20,5/5/20,5/5/20,450,241.65,39557045,12.8,33.3,268818,0.24,0.09,0.14,0.26,0.12,0.14,1/25/20,101,50,106
Colorado,34065,1701,299,2043,598.1,350717,3/11/20,3/26/20,4/27/20,3/26/20,5/1/20,4/23/20,4/23/20,618,54.72,5695564,9.6,31.3,38526,0.24,0.09,0.14,0.26,0.13,0.14,3/5/20,49,36,32
Connecticut,46717,4335,121.3,511,1307.6,499669,3/10/20,0,0,3/23/20,5/20/20,4/3/20,4/3/20,649,644.54,3572665,10.4,36,31230,0.22,0.08,0.11,0.27,0.15,0.17,3/8/20,26,58,0
Delaware,12348,512,52.9,1095,1276.7,123941,3/13/20,3/24/20,6/1/20,3/24/20,5/8/20,5/1/20,5/1/20,400,388.58,967171,12.5,41.3,9433,0.22,0.08,0.12,0.25,0.14,0.19,3/11/20,51,45,69
District of Columbia,10482,559,79.6,266,1492.2,105993,3/11/20,4/1/20,5/29/20,3/25/20,5/29/20,4/15/20,4/15/20,444,11496.81,702455,16.2,31.8,5008,0.2,0.1,0.21,0.27,0.1,0.12,3/7/20,39,65,58
Florida,197076,3731,17.5,66984,925.3,2200199,3/9/20,4/3/20,5/18/20,0,5/18/20,5/11/20,5/11/20,275,323.9,21299325,13.6,42.1,205426,0.21,0.08,0.12,0.25,0.14,0.21,3/1/20,71,39,45
Georgia,95516,2860,27.2,20531,908,949185,3/14/20,4/3/20,5/1/20,0,5/1/20,4/27/20,4/27/20,365,177.02,10519475,14.3,36.2,85202,0.26,0.09,0.12,0.27,0.12,0.14,3/2/20,56,39,28
Hawaii,939,19,1.3,137,66.1,84325,3/4/20,3/25/20,0,3/25/20,5/7/20,4/16/20,4/16/20,648,129.94,1420491,8.8,39.1,11415,0.23,0.07,0.12,0.25,0.13,0.19,3/6/20,41,43,100
Idaho,7733,93,5.3,2414,440.8,104266,3/13/20,3/25/20,5/1/20,3/25/20,5/1/20,0,7/7/20,448,20.99,1754208,11.8,36.2,14261,0.27,0.09,0.12,0.24,0.12,0.16,3/13/20,116,37,37
Illinois,148373,7230,56.7,6243,1164.5,1762828,3/9/20,3/21/20,5/29/20,3/21/20,5/29/20,5/1/20,5/1/20,484,220,12741080,12.1,36.2,110022,0.24,0.09,0.12,0.26,0.13,0.15,1/24/20,98,69,69
Indiana,48008,2693,40.2,3433,717.4,521722,3/6/20,3/25/20,5/18/20,3/25/20,5/18/20,5/1/20,5/1/20,390,183.74,6691878,13.1,39.9,65693,0.25,0.09,0.12,0.25,0.13,0.16,3/6/20,56,54,54
Iowa,31353,721,22.8,3341,993.4,332472,3/9/20,0,0,3/26/20,5/15/20,0,7/7/20,481,56.09,3156145,11.2,36.9,30367,0.25,0.09,0.12,0.24,0.13,0.17,3/8/20,121,50,0
Kansas,15919,277,9.5,2381,546.8,191561,3/12/20,3/30/20,5/4/20,3/30/20,5/4/20,0,7/7/20,488,35.39,2911505,12,38,27537,0.26,0.09,0.12,0.24,0.13,0.16,3/7/20,122,35,35
Kentucky,16376,585,13.1,1209,366.5,,3/6/20,0,0,3/26/20,5/11/20,5/11/20,5/11/20,552,110.58,4468402,16.9,43.6,48707,0.24,0.09,0.12,0.26,0.14,0.16,3/6/20,66,46,0
Louisiana,65226,3288,70.6,10457,1399.7,802454,3/11/20,3/23/20,5/15/20,3/23/20,5/1/20,5/1/20,5/1/20,247,88.97,4659978,18.6,42.1,46048,0.25,0.09,0.12,0.25,0.13,0.15,3/9/20,53,39,53
